Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
   744          938          1354.05         reflect
   745          940          1353.17         reflect
   746          941          1353.17         reflect
   747          942          1353.17         reflect
   748          943          1353.17         reflect
   749          945          1353.17         contract inside
   750          946          1353.17         reflect
   751          947          1353.17         reflect
   752          948          1353.17         reflect
   753          949          1353.17         reflect
   754          950          1353.17         reflect
   755          951          1353.17         reflect
   756          953          1352.19         reflect
   757          955          1352.18         reflect
   758          957          1352.18         contract inside
   759          959          1349.95         expand
   760          961          1349.68         reflect
   761          962          1349.68         reflect
   762          963          1349.68         reflect
   763          964          1349.68         reflect
   764          965          1349.68         reflect
   765          966          1349.68         reflect
   766          968          1347.22         expand
   767          969          1347.22         reflect
   768          970          1347.22         reflect
   769          971          1347.22         reflect
   770          972          1347.22         reflect
   771          973          1347.22         reflect
   772          974          1347.22         reflect
   773          976          1347.02         reflect
   774          977          1347.02         reflect
   775          978          1347.02         reflect
   776          980          1347.02         contract inside
   777          981          1347.02         reflect
   778          982          1347.02         reflect
   779          983          1347.02         reflect
   780          984          1347.02         reflect
   781          985          1347.02         reflect
   782          986          1347.02         reflect
   783          987          1347.02         reflect
   784          988          1347.02         reflect
   785          989          1347.02         reflect
   786          991          1346.64         reflect
   787          992          1346.64         reflect
   788          993          1346.64         reflect
   789          994          1346.64         reflect
   790          995          1346.64         reflect
   791          997          1346.12         reflect
   792          998          1346.12         reflect
   793          999          1346.12         reflect
   794         1001          1344.31         reflect
   795         1002          1344.31         reflect
   796         1003          1344.31         reflect
   797         1004          1344.31         reflect
   798         1005          1344.31         reflect
   799         1006          1344.31         reflect
   800         1007          1344.31         reflect
   801         1009             1343         reflect
   802         1010             1343         reflect
   803         1012          1339.92         expand
   804         1014          1339.92         contract inside
   805         1016          1339.92         contract outside
   806         1017          1339.92         reflect
   807         1018          1339.92         reflect
   808         1020          1339.92         contract inside
   809         1021          1339.92         reflect
   810         1022          1339.92         reflect
   811         1023          1339.92         reflect
   812         1024          1339.92         reflect
   813         1025          1339.92         reflect
   814         1026          1339.92         reflect
   815         1027          1339.92         reflect
   816         1028          1339.92         reflect
   817         1029          1339.92         reflect
   818         1030          1339.92         reflect
   819         1031          1339.92         reflect
   820         1032          1339.92         reflect
   821         1033          1339.92         reflect
   822         1034          1339.92         reflect
   823         1035          1339.92         reflect
   824         1036          1339.92         reflect
   825         1037          1339.92         reflect
   826         1039          1338.85         expand
   827         1040          1338.85         reflect
   828         1041          1338.85         reflect
   829         1042          1338.85         reflect
   830         1043          1338.85         reflect
