Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
   412          493          -4254.9         reflect
   413          494          -4254.9         reflect
   414          496            -4256         expand
   415          497            -4256         reflect
   416          498            -4256         reflect
   417          499            -4256         reflect
   418          500            -4256         reflect
   419          501            -4256         reflect
   420          503         -4256.02         reflect
   421          504         -4256.02         reflect
   422          506          -4256.2         reflect
   423          507          -4256.2         reflect
   424          509         -4258.49         expand
   425          511         -4258.49         contract inside
   426          512         -4258.49         reflect
   427          513         -4258.49         reflect
   428          514         -4258.49         reflect
   429          515         -4258.49         reflect
   430          516         -4258.49         reflect
   431          517         -4258.49         reflect
   432          518         -4258.49         reflect
   433          519         -4258.49         reflect
   434          520         -4258.49         reflect
   435          521         -4258.49         reflect
   436          522         -4258.49         reflect
   437          523         -4258.49         reflect
   438          524         -4258.49         reflect
   439          525         -4258.49         reflect
   440          526         -4258.49         reflect
   441          527         -4258.49         reflect
   442          528         -4258.49         reflect
   443          529         -4258.49         reflect
   444          530         -4258.49         reflect
   445          532         -4259.51         expand
   446          533         -4259.51         reflect
   447          534         -4259.51         reflect
   448          535         -4259.51         reflect
   449          536         -4259.51         reflect
   450          537         -4259.51         reflect
   451          538         -4259.51         reflect
   452          539         -4259.51         reflect
   453          540         -4259.51         reflect
   454          541         -4259.51         reflect
   455          542         -4259.51         reflect
   456          543         -4259.51         reflect
   457          544         -4259.51         reflect
   458          546         -4259.89         expand
   459          547         -4259.89         reflect
   460          548         -4259.89         reflect
   461          549         -4259.89         reflect
   462          550         -4259.89         reflect
   463          551         -4259.89         reflect
   464          553         -4261.42         expand
   465          554         -4261.42         reflect
   466          555         -4261.42         reflect
   467          556         -4261.42         reflect
   468          557         -4261.42         reflect
   469          558         -4261.42         reflect
   470          559         -4261.42         reflect
   471          560         -4261.42         reflect
   472          562         -4261.42         contract inside
   473          563         -4261.42         reflect
   474          564         -4261.42         reflect
   475          565         -4261.42         reflect
   476          566         -4261.42         reflect
   477          568         -4262.58         expand
   478          569         -4262.58         reflect
   479          570         -4262.58         reflect
   480          571         -4262.58         reflect
   481          572         -4262.58         reflect
   482          573         -4262.58         reflect
   483          574         -4262.58         reflect
   484          575         -4262.58         reflect
   485          576         -4262.58         reflect
   486          577         -4262.58         reflect
   487          578         -4262.58         reflect
   488          579         -4262.58         reflect
   489          580         -4262.58         reflect
   490          582         -4263.74         expand
   491          584         -4264.43         reflect
   492          585         -4264.43         reflect
   493          586         -4264.43         reflect
   494          587         -4264.43         reflect
   495          588         -4264.43         reflect
   496          590         -4265.16         expand
   497          591         -4265.16         reflect
   498          592         -4265.16         reflect
   499          593         -4265.16         reflect
   500          594         -4265.16         reflect
   501          595         -4265.16         reflect
   502          596         -4265.16         reflect
   503          597         -4265.16         reflect
   504          599         -4265.18         reflect
   505          600         -4265.18         reflect
   506          601         -4265.18         reflect
   507          602         -4265.18         reflect
   508          603         -4265.18         reflect
   509          605          -4265.2         reflect
   510          607         -4266.81         expand
   511          608         -4266.81         reflect
